Week,Obtained Artifacts,Upgraded Artifacts,Upgraded to Four but Skipped,HP %,DEF %,ATK %,Total ATK,EM,ER,Crit Rate %,Crit DMG %,Elemental DMG,Base Damage
73,6982,1069,358,0.0,0.0,96.2,1915.0,0.0,227.6,76.9,132.4,212.6,12080.0
74,7087,1052,376,0.0,0.0,104.3,1934.0,0.0,226.3,84.3,121.5,211.8,12207.0
75,7140,1142,390,4.7,0.0,102.6,1934.0,19.0,203.6,75.7,153.3,197.1,12417.0
76,7272,1119,361,0.0,7.3,94.4,1872.0,0.0,226.9,68.3,148.7,212.2,11783.0
77,7374,1103,384,11.1,0.0,78.1,1740.0,16.0,209.5,71.4,175.1,200.8,11782.0
78,7460,1136,389,10.5,5.8,102.6,1950.0,0.0,204.3,77.7,144.0,197.5,12288.0
79,7574,1117,390,5.8,7.3,98.5,1904.0,0.0,221.8,74.9,139.4,208.8,12023.0
80,7672,1135,389,4.1,5.8,71.1,1675.0,54.0,199.1,89.7,156.4,194.1,11843.0
81,7764,1160,389,0.0,0.0,97.9,1880.0,42.0,213.3,70.3,165.0,203.4,12321.0
82,7821,1224,421,0.0,0.0,107.2,2023.0,23.0,228.2,58.2,165.0,213.1,12423.0
83,7957,1178,409,4.1,26.2,105.5,1942.0,0.0,221.1,65.2,152.6,208.4,11950.0
84,8055,1167,434,0.0,0.0,76.3,1818.0,0.0,217.9,78.1,150.2,206.3,12096.0
85,8123,1229,445,0.0,0.0,73.4,1709.0,0.0,214.0,85.1,153.3,203.8,11964.0
86,8232,1196,472,4.7,14.6,84.5,1812.0,19.0,211.4,78.1,158.8,202.1,12256.0
87,8345,1226,428,0.0,5.1,108.4,1996.0,0.0,240.6,74.6,125.4,221.1,12396.0
88,8419,1267,449,5.2,5.8,83.3,1752.0,42.0,205.6,74.9,183.6,198.3,12419.0
89,8530,1276,427,0.0,0.0,110.7,2033.0,0.0,205.6,69.9,154.2,198.3,12603.0
90,8611,1260,494,4.7,6.6,103.2,1908.0,0.0,223.7,73.4,137.8,210.1,11902.0
91,8692,1358,445,0.0,0.0,77.5,1743.0,33.0,239.9,81.9,134.7,220.6,11758.0
92,8777,1348,494,0.0,19.7,96.7,1857.0,33.0,223.7,66.8,166.6,210.1,12169.0
93,8881,1371,474,0.0,5.1,104.3,1948.0,44.0,225.7,67.9,142.5,211.4,11937.0
94,9009,1348,454,0.0,0.0,89.7,1832.0,23.0,236.7,66.4,151.0,218.5,11686.0
95,9071,1394,493,0.0,7.3,89.2,1829.0,0.0,219.2,99.1,125.4,207.2,12594.0
96,9197,1335,511,0.0,0.0,96.7,1923.0,0.0,221.1,67.6,161.2,208.4,12392.0
97,9261,1403,528,0.0,0.0,93.8,1848.0,21.0,199.7,87.0,141.7,194.5,12152.0
98,9371,1419,501,11.1,0.0,109.0,1991.0,21.0,223.1,69.9,144.8,209.7,12406.0
99,9469,1438,496,0.0,0.0,95.0,1904.0,0.0,208.8,75.7,144.0,200.4,11957.0
100,9575,1427,509,0.0,5.1,97.9,1882.0,19.0,199.7,78.4,168.1,194.5,12853.0
101,9648,1473,528,0.0,0.0,72.3,1745.0,0.0,241.9,77.3,151.8,221.9,12203.0
102,9761,1440,543,0.0,0.0,76.9,1750.0,0.0,221.1,84.3,162.7,208.4,12798.0
103,9834,1513,536,4.1,6.6,107.2,1988.0,0.0,212.0,59.8,176.7,202.5,12371.0
104,9956,1494,523,0.0,7.3,85.7,1910.0,0.0,203.6,83.1,147.1,197.1,12613.0
105,10013,1545,567,0.0,5.8,97.9,1900.0,19.0,213.3,74.6,150.2,203.4,12217.0
106,10126,1586,511,4.1,0.0,102.6,1958.0,19.0,215.9,81.2,132.4,205.1,12388.0
107,10225,1538,573,0.0,7.3,103.7,2002.0,0.0,221.8,75.7,131.6,208.8,12343.0
108,10340,1543,548,0.0,11.7,88.6,1844.0,0.0,208.8,81.6,147.9,200.4,12220.0
109,10428,1582,545,0.0,12.4,97.9,1896.0,0.0,199.7,79.2,155.7,194.5,12469.0
110,10529,1577,556,5.8,19.0,90.9,1884.0,0.0,223.7,82.3,137.8,210.1,12468.0
111,10648,1568,542,0.0,5.8,89.2,1798.0,16.0,214.0,78.8,160.3,203.8,12365.0
112,10716,1629,554,0.0,0.0,111.9,2025.0,0.0,242.5,58.2,147.2,222.3,12122.0
113,10773,1680,599,0.0,0.0,88.0,1826.0,47.0,215.3,75.3,158.0,204.6,12181.0
114,10918,1636,566,4.1,5.8,96.7,1873.0,35.0,217.2,69.5,165.8,205.9,12333.0
115,10991,1679,587,5.2,0.0,86.8,1816.0,19.0,203.0,81.2,159.6,196.6,12366.0
116,11113,1654,577,5.8,0.0,106.6,2003.0,16.0,216.6,64.8,160.4,205.5,12484.0
117,11199,1668,602,11.1,12.4,111.3,2003.0,0.0,193.9,79.2,133.1,190.7,11966.0
118,11302,1687,590,0.0,0.0,88.6,1830.0,0.0,211.4,79.2,165.0,202.1,12756.0
119,11412,1663,605,5.8,0.0,104.9,1955.0,19.0,214.0,67.2,165.0,203.8,12518.0
120,11458,1771,614,0.0,0.0,80.4,1778.0,19.0,215.9,71.1,192.2,205.1,12832.0
121,11604,1709,596,9.9,0.0,82.7,1782.0,0.0,226.3,76.5,165.8,211.8,12605.0
122,11657,1775,636,0.0,6.6,95.6,1864.0,40.0,239.3,73.0,142.5,220.2,12174.0
123,11759,1783,632,5.8,0.0,90.9,1812.0,0.0,217.9,74.6,161.9,206.3,12246.0
124,11844,1835,621,4.1,0.0,83.3,1787.0,40.0,204.3,88.6,147.9,197.5,12278.0
125,11962,1802,632,5.8,17.5,92.1,1821.0,21.0,220.5,72.2,158.0,208.0,12007.0
